1001;Nikolaj;1993-09-13;Aalborg;[email];true;true;2023-12-04
1002;Jakob Jensen;2010-04-23;København;[email];true;true;2023-12-04
1003;Marie Mu Langballe;1992-12-17;Mesterstien 12, 3.;[email];true;true;2021-12-04
1004;Dronning Margrethe;1889-12-03;Amalienborg;[email];false;true;2023-12-04
1005;Anders And;1902-01-01;Andeby;[email];false;true;2022-12-03
1006;ÅÆØåæø;1991-09-19;ÅÆØåæø;åæøÅÆØ;true;true;2023-12-04
9987;Jens;2012-01-24;Aalborg;[email];true;true;2023-12-04
9987;Jens;2012-01-24;Aalborg;[email];true;true;2023-12-04
9987;Jens;2012-01-24;Aalborg;[email];true;true;2023-12-04
9987;Jens;2012-01-24;Aalborg;[email];true;true;2023-12-04
9987;Jens;2012-01-24;Aalborg;[email];true;true;2023-12-04
